c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\bin\Debug\MapTest.dll
c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\bin\Debug\MapTest.pdb
c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\bin\Debug\Xamarin.Forms.Core.dll
c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\bin\Debug\Xamarin.Forms.Maps.dll
c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\bin\Debug\Xamarin.Forms.Platform.dll
c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\bin\Debug\Xamarin.Forms.Xaml.dll
c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\bin\Debug\Xamarin.Forms.Core.pdb
c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\bin\Debug\Xamarin.Forms.Core.xml
c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\bin\Debug\Xamarin.Forms.Maps.xml
c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\bin\Debug\Xamarin.Forms.Platform.pdb
c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\bin\Debug\Xamarin.Forms.Xaml.pdb
c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\bin\Debug\Xamarin.Forms.Xaml.xml
c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\obj\Debug\MapTest.csprojResolveAssemblyReference.cache
c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\obj\Debug\MapTest.MainPage.xaml.g.cs
c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\obj\Debug\MapTest.App.xaml.g.cs
c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\obj\Debug\MapTest.dll
c:\users\edwin\documents\visual studio 2015\Projects\MapTest\MapTest\MapTest\obj\Debug\MapTest.pdb
c:\Users\Edwin\Documents\Visual Studio 2015\Projects\MapTest\MapTest\MapTest\obj\Debug\MapTest.MapPage.xaml.g.cs
C:\Users\Edwin\Documents\Visual Studio 2015\Projects\MapTest\MapTest\MapTest\obj\Debug\MapTest.dll.mdb
C:\Users\Edwin\Documents\Visual Studio 2015\Projects\MapTest\MapTest\MapTest\bin\Debug\MapTest.dll.mdb
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\bin\Debug\MapTest.dll
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\bin\Debug\MapTest.pdb
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\bin\Debug\Xamarin.Forms.Core.dll
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\bin\Debug\Xamarin.Forms.Maps.dll
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\bin\Debug\Xamarin.Forms.Platform.dll
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\bin\Debug\Xamarin.Forms.Xaml.dll
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\bin\Debug\Xamarin.Forms.Core.pdb
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\bin\Debug\Xamarin.Forms.Core.xml
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\bin\Debug\Xamarin.Forms.Maps.xml
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\bin\Debug\Xamarin.Forms.Platform.pdb
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\bin\Debug\Xamarin.Forms.Xaml.pdb
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\bin\Debug\Xamarin.Forms.Xaml.xml
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\obj\Debug\MapTest.csprojResolveAssemblyReference.cache
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\obj\Debug\MapTest.MainPage.xaml.g.cs
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\obj\Debug\MapTest.App.xaml.g.cs
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\obj\Debug\MapTest.MapPage.xaml.g.cs
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\obj\Debug\MapTest.dll
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\obj\Debug\MapTest.pdb
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\bin\Debug\Newtonsoft.Json.dll
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\bin\Debug\Xamarin.Forms.GoogleMaps.dll
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\bin\Debug\Newtonsoft.Json.xml
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\obj\Debug\MapTest.dll.mdb
C:\Users\Edwin Ramos\Documents\Visual Studio 2015\Projects\XamarinFormsMapProject\MapTest\MapTest\bin\Debug\MapTest.dll.mdb
